S_no,runNumber,eventNumber,channelNumber,mcWeight,pvxp_n,vxp_z,ScaleFactor_PILEUP,ScaleFactor_ELE,scaleFactor_MUON,scaleFactor_BTAG,scaleFactor_TRIGGER,scaleFactor_JVFSF,scaleFactor_ZVERTEX,trigE,trigM,passGRL,hasGoodVertex,lep_n,met_et,met_phi,jet_n,alljet_n
0,195847,25001,105986,1,6,-166.55519,2.186532,1,1.0010457,1,0.95879626,1,0.09574773,0,10,10,10,1,13005.887,2.8763988,0,0
1,195847,25003,105986,1,10,-69.966705,2.186532,0.9677949,1,0.9980363,0.9951444,1,0.94832295,10,0,10,10,1,16715.988,-2.4920316,1,1
2,195847,25006,105986,1,8,32.918198,2.186532,1,1.0046498,1,1.0094981,1,1.1422145,0,10,10,10,2,15029.9,-2.3478143,0,0
3,195847,25010,105986,1,4,48.57101,2.186532,0.97542703,1,0.9943637,0.98260576,1,0.9712242,10,0,10,10,1,18126.95,2.933031,1,2
4,195847,25011,105986,1,4,25.586668,2.186532,1,0.9997714,0.96182156,0.91431314,1,1.2063638,0,10,10,10,2,8925.328,-0.47782117,2,2
5,195847,25012,105986,1,15,80.115105,2.186532,0.9369935,1,1,0.9999278,1,0.60530263,10,0,10,10,2,161218.64,1.5243999,0,0
6,195847,25018,105986,1,5,-60.173832,2.186532,1,0.9980301,0.99453396,0.9598816,1,1.0548555,0,10,10,10,1,50765.656,2.8735542,3,4
7,195847,25023,105986,1,6,32.0856,2.186532,1,1.0032374,0.89491594,1.0521481,1,1.147058,0,10,10,10,2,19070.326,1.359557,2,2
8,195847,25024,105986,1,5,18.328465,2.186532,1,1.0066396,0.993114,0.9666501,1,1.2651358,0,10,10,10,2,23427.385,2.6126115,3,3
9,195847,25025,105986,1,7,-28.567686,2.186532,1,0.998421,1.0165073,1.0460393,1,1.3171415,0,10,10,10,1,82680.42,2.836135,1,1
10,195847,25026,105986,1,8,63.224003,2.186532,1,0.99864954,0.99341995,0.9810721,1,0.801496,0,10,10,10,1,8427.566,-2.1752324,3,3
11,195847,25029,105986,1,13,3.1768737,2.186532,1,0.9955144,1.0241741,1.0021287,1,1.3448994,0,10,10,10,2,15967.144,-1.1357871,2,2
12,195847,25031,105986,1,7,66.97326,2.186532,0.9280003,1,0.99766284,0.99985087,1,0.7602327,10,0,10,10,2,26419.945,0.32069144,1,1
13,195847,25032,105986,1,9,-99.27883,2.186532,1,1.0005978,0.9956638,0.99000275,1,0.60496074,0,10,10,10,2,20999.213,-1.8514247,2,2
14,195847,25035,105986,1,11,-117.70392,2.186532,1,0.9954527,1.1127414,0.9886591,1,0.41468215,0,10,10,10,1,57377.668,-0.18245886,1,1
15,195847,25037,105986,1,7,27.583534,2.186532,1,1.0000408,0.9978419,1.031981,1,1.1888767,0,10,10,10,2,28043.146,-0.49500072,1,2
16,195847,25039,105986,1,7,-115.683815,2.186532,0.9551305,1,0.99391615,0.97287834,1,0.43359688,10,0,10,10,1,21250.254,1.0517794,3,3
17,195847,25040,105986,1,7,49.43287,2.186532,1,1.0010233,0.9954735,1.0013726,1,0.9655046,0,10,10,10,2,12520.584,1.9607023,2,2
18,195847,25042,105986,1,9,-8.511986,2.186532,0.88216144,1,1,0.99732363,1,1.3670225,10,0,10,10,2,47617.062,-2.761756,0,0
19,195847,25044,105986,1,6,123.331314,2.186532,0.9300184,1,0.9951048,0.99964017,1,0.22252199,10,0,10,10,2,11089.175,0.10014012,2,2
20,195847,25050,105986,1,9,-100.17642,2.186532,1,0.9927493,0.99785864,0.98780173,1,0.5938932,0,10,10,10,2,1966.5637,0.590068,1,1
21,195847,25051,105986,1,9,-23.19888,2.186532,1,0.9968475,1,0.99054396,1,1.3413935,0,10,10,10,2,80885.766,-1.7873123,0,0
22,195847,25053,105986,1,11,53.37592,2.0969262,0.9919843,1,1,0.9651924,1,0.91925305,10,0,10,10,1,18242.416,-1.1669419,0,0
23,195847,25056,105986,1,15,-66.565735,2.0969262,0.95314866,1,0.9981371,0.99493444,1,0.9827019,10,0,10,10,1,56475.914,2.5901809,1,2
24,195847,25057,105986,1,8,105.27161,2.0969262,0.9301382,1,1,0.999932,1,0.3573509,10,0,10,10,2,231057.53,0.6650877,0,0
25,195847,25060,105986,1,12,-7.559417,2.0969262,1,0.9944118,1,1.0385299,1,1.366676,0,10,10,10,2,98555.57,-2.5941434,0,1
26,195847,25062,105986,1,7,-83.78034,2.0969262,0.9261496,1,0.9948409,0.9991785,1,0.7837084,10,0,10,10,1,57477.805,0.63235337,2,2
27,195847,25063,105986,1,7,18.297752,2.0969262,0.7590952,0.9943181,0.9999899,1.0000231,1,1.2651358,10,10,10,10,3,11758.41,2.0134811,1,1
28,195847,25065,105986,1,10,89.41639,2.0969262,1,0.9989592,1,0.9299635,1,0.50885487,0,10,10,10,2,69709.99,0.46481812,0,1
29,195847,25069,105986,1,7,-33.610844,2.0969262,1,1.0042093,0.9289105,1.0071536,1,1.2886453,0,10,10,10,1,107557.25,-0.14658168,2,2
30,195847,25071,105986,1,12,-181.47125,2.0969262,0.9303245,1,1.0297376,0.9988739,1,0.049692277,10,0,10,10,2,37467.363,-0.96211743,2,2
31,195847,25072,105986,1,8,-21.385551,2.0969262,0.9000342,1,0.99788904,0.99958605,1,1.3482859,10,0,10,10,2,107310.68,-1.2139791,1,1
32,195847,25082,105986,1,11,123.83886,2.0969262,1,1.0009553,0.99999,0.9299635,1,0.2193281,0,10,10,10,1,15416.798,0.07534834,1,1
33,195847,25084,105986,1,9,-67.29624,2.0969262,1,0.99574214,0.8951281,0.9884307,1,0.9713046,0,10,10,10,2,16014.831,-1.0791878,1,1
34,195847,25086,105986,1,8,81.20393,2.0969262,0.90737885,1,1,0.99986184,1,0.59425586,10,0,10,10,2,33811.715,1.857824,0,0
35,195847,25087,105986,1,7,-54.49838,2.0969262,1.0216131,1,0.94902116,0.9850686,1,1.1175933,10,0,10,10,1,45063.082,2.9801886,3,3
36,195847,25088,105986,1,12,-110.3007,2.0969262,1,1.0049515,1,1.0433931,1,0.48782375,0,10,10,10,2,19284.668,-1.7163876,0,1
37,195847,25089,105986,1,12,21.980799,2.0969262,1,0.99382305,0.99599546,0.9989482,1,1.2391089,0,10,10,10,2,39457.02,-0.59058094,2,2
38,195847,25090,105986,1,10,-66.32597,2.0969262,0.91831875,1,1.1474309,0.9996198,1,0.9883748,10,0,10,10,2,45147.59,-2.1417074,2,2
39,195847,25091,105986,1,11,-25.736076,2.0969262,1,1.0008036,0.99784356,0.89901733,1,1.3313196,0,10,10,10,2,20130.797,2.9366899,1,1
40,195847,25092,105986,1,11,17.29415,2.0969262,0.96112,1.0013317,0.9508408,1.0313224,1,1.2720948,0,10,10,10,3,62137.17,-2.0159721,2,3
41,195847,25093,105986,1,8,-87.54025,2.0969262,0.86136377,1,0.9981024,0.9999049,1,0.7366348,10,0,10,10,3,23138.215,1.4526354,1,1
42,195847,25094,105986,1,11,-28.322912,2.0969262,1,1.0035812,1,1.0565994,1,1.3196601,0,10,10,10,1,105267.46,-1.160219,0,1
43,195847,25097,105986,1,8,5.6128373,2.0969262,1,1.0051855,1.0745089,1.0064576,1,1.335458,0,10,10,10,2,44203.203,2.8512723,2,2
44,195847,25098,105986,1,7,-106.70334,2.0969262,0.9151156,1,1,0.999839,1,0.5239232,10,0,10,10,2,81440.1,2.0000386,0,0
45,195847,25101,105986,1,8,-52.392334,2.0969262,1,0.9944625,0.9979856,1.0027115,1,1.1374766,0,10,10,10,2,74588.92,2.8017077,1,1
46,195847,25102,105986,1,9,-24.291546,2.0969262,0.95965135,1,1,0.99939185,1,1.3375567,10,0,10,10,2,60386.2,-0.26667744,0,0
47,195847,25104,105986,1,17,-101.18004,2.0969262,1,0.99904525,0.9024076,0.99683577,1,0.5829013,0,10,10,10,2,31709.52,-1.7416815,3,3
48,195847,25106,105986,1,11,27.310867,2.0969262,0.95108414,0.9975806,0.9984176,1.0013894,1,1.1933149,10,10,10,10,2,20531.031,2.4415154,1,1
49,195847,25108,105986,1,9,0.8152732,2.0969262,0.9757683,1,0.99999243,0.9995753,1,1.3527057,10,0,10,10,2,63368.973,0.6225517,1,2
50,195847,25109,105986,1,9,71.09658,2.0969262,1,0.99427474,1,0.89901733,1,0.70762926,0,10,10,10,1,58291.33,-1.5221791,0,2
51,195847,25110,105986,1,9,-86.39575,2.0969262,0.97607374,1,0.93757844,0.997679,1,0.7542426,10,0,10,10,1,23255.99,-3.0577033,3,3
52,195847,25111,105986,1,10,12.6605,2.0969262,0.9756439,1,0.9638,0.9998748,1,1.3006411,10,0,10,10,2,39515.24,0.79791087,1,1
53,195847,25125,105986,1,9,-74.23114,2.0969262,0.96112,0.99375415,1,1.0311648,1,0.8958925,0,10,10,10,4,20240.973,0.2574185,0,1
54,195847,25131,105986,1,13,-13.844739,2.0969262,0.8217668,1,0.9980272,0.9854352,1,1.3646336,10,0,10,10,1,33625.984,0.9351052,1,1
55,195847,25137,105986,1,8,0.77745295,2.0969262,1,0.9965421,0.9961074,0.9986034,1,1.3527057,0,10,10,10,2,4942.7734,2.1370897,2,2
56,195847,25138,105986,1,8,-75.654724,2.0969262,1,0.99553335,1,1.2857138,1,0.8782551,0,10,10,10,2,67342.75,-0.7598667,0,0
57,195847,25140,105986,1,7,133.21492,2.0969262,1,0.99311185,0.99821603,0.8630378,1,0.1641005,0,10,10,10,2,17807.078,2.9520044,1,1
58,195847,25142,105986,1,9,-18.113148,2.0969262,1,0.9996348,0.99601686,1.1036645,1,1.3566421,0,10,10,10,1,13683.081,0.833759,1,2
59,195847,25143,105986,1,10,49.8619,2.0969262,1,0.9972351,0.9791,1.0111868,1,0.9597698,0,10,10,10,1,43021.613,2.8907707,1,1
60,195847,25144,105986,1,4,-102.78402,2.0969262,0.92127717,1,1.1074593,0.9998983,1,0.56656176,10,0,10,10,2,34569.824,-0.70904684,2,2
61,195847,25145,105986,1,10,14.379076,2.0969262,1,0.9987975,0.9956733,1.0037401,1,1.2916404,0,10,10,10,1,20963.598,0.03352511,3,3
62,195847,25146,105986,1,11,17.227707,2.0969262,1,0.9982704,0.99600357,1.0096972,1,1.2720948,0,10,10,10,2,27246.72,-0.71927625,2,2
63,195847,25149,105986,1,9,-6.595221,2.0969262,0.9845959,1,1.0074924,0.9995053,1,1.3660548,10,0,10,10,2,19616.553,-0.21453834,2,2
64,195847,25154,105986,1,14,46.201687,2.0969262,0.9243569,1,0.9938792,0.99942696,1,0.9995698,10,0,10,10,2,9113.484,1.9725473,3,3
65,195847,25155,105986,1,7,-144.02028,2.0969262,0.88478243,1,0.996247,1.0000515,1,0.20812862,10,0,10,10,2,29563.55,2.8454878,2,2
66,195847,25156,105986,1,12,-12.081619,2.0969262,0.8793939,1,1,0.9995678,1,1.3664128,10,0,10,10,2,24434.652,-0.4688958,0,0
67,195847,25161,105986,1,3,4.224846,2.0969262,1,1.0029069,0.990604,1.0064286,1,1.3413173,0,10,10,10,2,23010.889,-1.9494168,4,4
68,195847,25162,105986,1,7,-117.51152,2.0969262,1,1.002691,1,0.9994804,1,0.41468215,0,10,10,10,1,46406.996,-1.2391212,0,0
69,195847,25164,105986,1,3,-53.96559,2.0969262,0.92610747,1,0.9965319,0.9991785,1,1.1226165,10,0,10,10,1,35070.207,-1.9002159,2,2
70,195847,25165,105986,1,8,8.894913,2.0969262,0.98668087,1,0.99545103,0.9972616,1,1.3220193,10,0,10,10,2,14495.308,0.09375623,2,3
71,195847,25167,105986,1,10,-16.601576,2.0969262,0.90871406,1,0.99794424,0.97134465,1,1.3599161,10,0,10,10,2,5797.014,1.4369699,1,1
72,195847,25168,105986,1,9,-95.727776,2.0969262,0.92128736,1,0.99795234,0.99414533,1,0.6442498,10,0,10,10,2,12353.992,-0.37556538,1,1
73,195847,25171,105986,1,8,101.08105,2.0969262,0.89087534,1,0.9973913,0.9999757,1,0.39255366,10,0,10,10,2,29360.334,2.3880138,1,2
74,195847,25172,105986,1,7,-34.582485,2.0969262,1,0.9316587,0.99439806,0.687731,1,1.2822452,0,10,10,10,1,30824.395,-2.3805938,3,4
75,195847,25174,105986,1,9,52.112083,2.0969262,0.8856048,1,0.9960798,0.9999623,1,0.93088937,10,0,10,10,2,10614.876,0.34808156,2,2
76,195847,25177,105986,1,6,-85.48579,2.0969262,0.94794494,1,0.9984319,0.99958336,1,0.7660136,10,0,10,10,2,14949.445,-1.1466786,1,1
77,195847,25178,105986,1,10,-106.98491,2.0969262,0.9261496,1,1,1.0017821,1,0.5239232,10,0,10,10,1,42950.17,1.3165505,0,0
78,195847,25180,105986,1,6,62.847248,2.0969262,1,1.0028272,0.99814796,1.0793183,1,0.8074035,0,10,10,10,1,46319.02,-1.9458925,1,1
79,195847,25184,105986,1,5,-37.54902,2.0969262,0.91193855,1,0.99603504,0.99943095,1,1.2617079,10,0,10,10,2,7183.399,2.9909916,2,2
80,195847,25185,105986,1,8,105.43288,2.0969262,1,0.9967776,0.99603206,1.1207215,1,0.3573509,0,10,10,10,1,44727.812,1.0130032,2,2
81,195847,25186,105986,1,9,81.12944,2.0969262,1,0.9988692,0.9982651,1.054818,1,0.59425586,0,10,10,10,2,4064.3555,-1.876538,1,1
82,195847,25189,105986,1,9,-102.052475,2.0969262,0.91065246,1,0.9956587,0.9997455,1,0.57198805,10,0,10,10,2,20780.168,1.4941515,2,2
83,195847,25191,105986,1,11,-109.15313,2.0969262,0.95747644,1,1,0.9702048,1,0.49801672,10,0,10,10,1,27539.096,-0.97944725,0,0
84,195847,25192,105986,1,10,-69.93496,1.9107343,0.90737885,1,0.99597573,0.9998814,1,0.94832295,10,0,10,10,2,9827.824,2.9163098,2,2
85,195847,25193,105986,1,8,-66.5216,1.9107343,1,0.99874943,0.9979192,0.99116945,1,0.9827019,0,10,10,10,1,32808.484,-2.1084204,1,1
86,195847,25194,105986,1,12,-8.889394,1.9107343,0.91820985,1,1,0.99255514,1,1.3670225,10,0,10,10,2,47327.566,-2.9705713,0,0
87,195847,25195,105986,1,8,-93.85971,1.9107343,0.9184806,1,0.99815714,0.9995321,1,0.6670481,10,0,10,10,2,3923.9055,-0.7529644,1,1
88,195847,25196,105986,1,13,64.538956,1.9107343,0.9153487,1,0.9941462,0.99968654,1,0.7837882,10,0,10,10,2,63279.793,3.038547,3,4
89,195847,25198,105986,1,12,117.79441,1.9107343,0.885327,1,0.9978741,0.99999994,1,0.25960383,10,0,10,10,2,34391.58,2.6911302,1,1
90,195847,25201,105986,1,8,-110.544586,1.9107343,1,1.0023396,1.0508018,1.005477,1,0.48276463,0,10,10,10,2,35926,2.7667196,2,2
91,195847,25203,105986,1,12,-28.069817,1.9107343,0.99123824,1,1.0265521,0.99976087,1,1.3196601,10,0,10,10,2,16776.127,2.6143658,1,1
92,195847,25207,105986,1,7,-44.03387,1.9107343,0.86341304,1,1,0.9999799,1,1.2149794,10,0,10,10,2,49193.992,1.5382737,0,0
93,195847,25213,105986,1,12,30.897371,1.9107343,0.9507485,1,0.9119539,0.99845,1,1.1613595,10,0,10,10,1,41337.97,2.1708245,3,3
94,195847,25214,105986,1,12,-11.456789,1.9107343,1,1.0001199,0.9966463,1.0247796,1,1.3666861,0,10,10,10,2,34894.35,-1.423212,2,2
95,195847,25216,105986,1,11,40.722633,1.9107343,1,0.99775004,0.9952746,0.79671323,1,1.0601194,0,10,10,10,1,23463.154,-1.8592942,2,2
96,195847,25217,105986,1,8,111.12322,1.9107343,0.89573497,1,0.9960057,0.9979488,1,0.30809233,10,0,10,10,2,17177.156,-1.9116347,2,2
97,195847,25219,105986,1,7,-35.472523,1.9107343,1.0167623,1,0.9979686,0.97411174,1,1.2756196,10,0,10,10,1,1508.9978,2.1026251,1,1
98,195847,25221,105986,1,15,-103.41678,1.9107343,0.92644095,0.99703145,1,1.000113,1,0.56115615,10,10,10,10,4,22134.014,2.8678071,0,0
